17:24:34 | INFO     | pipeline             | [Pipeline] Init | root_dir=/storage/huytg/dataset_audio_vieneu_clean_f5tts_v2 | mock=False | chunk_ms=20
17:24:34 | INFO     | pipeline             | [Pipeline] root_dir exists: True
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0300 (num=300, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0301 (num=301, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0302 (num=302, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0303 (num=303, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0304 (num=304, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0305 (num=305, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0306 (num=306, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0307 (num=307, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0308 (num=308, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0309 (num=309, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0310 (num=310, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0311 (num=311, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0312 (num=312, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0313 (num=313, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0314 (num=314, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0315 (num=315, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0316 (num=316, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0317 (num=317, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0318 (num=318, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0319 (num=319, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0320 (num=320, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0321 (num=321, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0322 (num=322, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0323 (num=323, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0324 (num=324, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0325 (num=325, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0326 (num=326, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0327 (num=327, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0328 (num=328, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0329 (num=329, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0330 (num=330, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0331 (num=331, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0332 (num=332, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0333 (num=333, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0334 (num=334, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0335 (num=335, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0336 (num=336, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0337 (num=337, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0338 (num=338, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0339 (num=339, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0340 (num=340, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0341 (num=341, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0342 (num=342, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0343 (num=343, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0344 (num=344, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0345 (num=345, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0346 (num=346, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0347 (num=347, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0348 (num=348, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0349 (num=349, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0350 (num=350, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0351 (num=351, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0352 (num=352, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0353 (num=353, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0354 (num=354, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0355 (num=355, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0356 (num=356, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0357 (num=357, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0358 (num=358, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0359 (num=359, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0360 (num=360, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0361 (num=361, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0362 (num=362, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0363 (num=363, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0364 (num=364, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0365 (num=365, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0366 (num=366, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0367 (num=367, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0368 (num=368, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0369 (num=369, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0370 (num=370, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0371 (num=371, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0372 (num=372, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0373 (num=373, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0374 (num=374, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0375 (num=375, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0376 (num=376, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0377 (num=377, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0378 (num=378, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0379 (num=379, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0380 (num=380, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0381 (num=381, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0382 (num=382, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0383 (num=383, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0384 (num=384, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0385 (num=385, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0386 (num=386, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0387 (num=387, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0388 (num=388, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0389 (num=389, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0390 (num=390, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0391 (num=391, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0392 (num=392, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0393 (num=393, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0394 (num=394, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0395 (num=395, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0396 (num=396, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0397 (num=397, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0398 (num=398, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0399 (num=399, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0400 (num=400, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0401 (num=401, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0402 (num=402, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0403 (num=403, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0404 (num=404, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0405 (num=405, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0406 (num=406, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0407 (num=407, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0408 (num=408, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0409 (num=409, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0410 (num=410, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0411 (num=411, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0412 (num=412, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0413 (num=413, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0414 (num=414, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0415 (num=415, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0416 (num=416, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0417 (num=417, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0418 (num=418, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0419 (num=419, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0420 (num=420, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0421 (num=421, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0422 (num=422, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0423 (num=423, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0424 (num=424, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0425 (num=425, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0426 (num=426, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0427 (num=427, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0428 (num=428, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0429 (num=429, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0430 (num=430, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0431 (num=431, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0432 (num=432, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0433 (num=433, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0434 (num=434, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0435 (num=435, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0436 (num=436, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0437 (num=437, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0438 (num=438, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0439 (num=439, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0440 (num=440, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0441 (num=441, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0442 (num=442, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0443 (num=443, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0444 (num=444, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0445 (num=445, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0446 (num=446, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0447 (num=447, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0448 (num=448, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0449 (num=449, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0450 (num=450, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0451 (num=451, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0452 (num=452, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0453 (num=453, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0454 (num=454, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0455 (num=455, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0456 (num=456, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0457 (num=457, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0458 (num=458, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0459 (num=459, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0460 (num=460, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0461 (num=461, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0462 (num=462, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0463 (num=463, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0464 (num=464, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0465 (num=465, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0466 (num=466, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0467 (num=467, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0468 (num=468, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0469 (num=469, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0470 (num=470, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0471 (num=471, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0472 (num=472, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0473 (num=473, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0474 (num=474, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0475 (num=475, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0476 (num=476, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0477 (num=477, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0478 (num=478, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0479 (num=479, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0480 (num=480, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0481 (num=481, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0482 (num=482, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0483 (num=483, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0484 (num=484, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0485 (num=485, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0486 (num=486, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0487 (num=487, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0488 (num=488, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0489 (num=489, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0490 (num=490, range=[1, 10])
